;Unnamed: 0;Unnamed: 0.1;title;short_description;latitude;longitude;address;zip_code;icons;geometry
274;274;274;WC Kulturschranne Dachau;Ã–ffentliche Toilette in einer Markthalle.;48.2597;11.4341;Pfarrstr.;85221;"{""0"":""4"",""1"":""7"",""2"":""13"",""3"":""20""}";48.2597, 11.4341
275;275;275;WC Zum Fischer, Dachau;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2541;11.4428;Bahnhofstr.;85221;"{""0"":""4"",""1"":""7"",""2"":""13"",""3"":""17""}";48.2541, 11.4428
276;276;276;WC Landgasthof Schalchenhof, Gstadt;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8965;12.4266;Schalchen;83257;"{""0"":""4"",""1"":""11""}";47.8965, 12.4266
277;277;277;WC KZ-GedenkstÃ¤tte Dachau;HalbÃ¶ffentliche Toilette in einer KulturstÃ¤tte.;48.2681;11.47;Alte RÃ¶merstr.;85221;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.2681, 11.47
278;278;278;WC Neuwirt Rettenbach, Pfaffing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0273;12.0935;Obere Dorfstr.;83539;"{""0"":""4"",""1"":""11""}";48.0273, 12.0935
279;279;279;WC Bio-Restaurant Da Vinci, HÃ¶henkirchen-Siegertsbrunn;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.023;11.7156;Altlaufstr.;85635;{};48.023, 11.7156
280;280;280;WC Landgasthof Haagen, Schwabhausen/Oberroth;halbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.3069;11.3332;Friedberger Str.;85247;"{""0"":""4""}";48.3069, 11.3332
281;281;281;WC OhJulia;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1371;11.5715;FÃ¤rbergraben;80331;{};48.1371, 11.5715
282;282;282;WC Tiato;WC in einer GaststÃ¤tte;48.1226;11.5931;Welfenstr.;81541;{};48.1226, 11.5931
283;283;283;WC Charivari Schliersee;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;47.733999999999995;11.8604;Perfallstr.;83727;"{""0"":""4"",""1"":""11"",""2"":""12""}";47.733999999999995, 11.8604
284;284;284;WC im Lenbachhaus;HalbÃ¶ffentliche Toilette in einem Museum.;48.1466;11.5633;Luisenstr.;80333;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""12""}";48.1466, 11.5633
285;285;285;WC Sakrisch Guat;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1965;11.626;Freisinger Landstr.;80939;"{""0"":""4""}";48.1965, 11.626
286;286;286;WC fÃ¼r Alle - TUM ArcisstraÃŸe;HalbÃ¶ffentliche 'Toilette fÃ¼r Alle' mit Pflegeliege, im HochschulgebÃ¤ude, mit Euroschloss.;48.146;11.567;Arcisstr.;80333;"{""0"":""2"",""1"":""4"",""2"":""8"",""3"":""10"",""4"":""11""}";48.146, 11.567
287;287;287;WC Kulturzentrum Trudering;HalbÃ¶ffentliche Toilette im Kulturzentrum.;48.1193;11.6705;Wasserburger Landstr.;81825;"{""0"":""4"",""1"":""20""}";48.1193, 11.6705
288;288;288;WC ganghofer 68;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.13;11.5388;Ganghoferstr.;80339;"{""0"":""4""}";48.13, 11.5388
289;289;289;WC Jianni's Schliersee;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.7356;11.86;Bahnhofstr.;83727;"{""0"":""4"",""1"":""11"",""2"":""12""}";47.7356, 11.86
290;290;290;WC Strandbad Seeglas, Gmund;Ã–ffentliche Toilette im Strandbad.;47.7424;11.7369;Seeglas;83703;"{""0"":""4"",""1"":""11""}";47.7424, 11.7369
291;291;291;WC SchlosscafÃ© im Palmenhaus;Ã–ffentliche Toilette am Nymphenburger Schloss.;48.1603;11.5008;Schloss Nymphenburg;80638;"{""0"":""6""}";48.1603, 11.5008
292;292;292;WC BauernhofcafÃ© Bumbaurhof, Markt Indersdorf;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3413;11.3789;Ried;85229;"{""0"":""4"",""1"":""20""}";48.3413, 11.3789
293;293;293;WC Gasthof SchieÃŸstÃ¤tte;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.2166;11.5197;Karlsfelder Str.;80995;"{""0"":""1"",""1"":""4"",""2"":""17""}";48.2166, 11.5197
294;294;294;WC Hotel Exquisit;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1339;11.5645;Pettenkoferstr.;80336;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.1339, 11.5645
295;295;295;WC Cordo Bar;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.129;11.5719;Ickstattstr.;80469;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.129, 11.5719
296;296;296;WC CafÃ© Perkmann, Miesbach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.7914;11.8319;Wallenburger Str.;83714;"{""0"":""4"",""1"":""11""}";47.7914, 11.8319
297;297;297;WC Avli;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0836;11.4942;Forstenrieder Allee;81476;"{""0"":""1"",""1"":""4"",""2"":""17""}";48.0836, 11.4942
298;298;298;WC Majestic;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.093999999999994;11.5069;Kistlerhofstr.;81379;"{""0"":""2"",""1"":""4""}";48.093999999999994, 11.5069
299;299;299;WC Hans im GlÃ¼ck Arabellapark;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1504;11.620999999999999;Arabellastr.;81925;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1504, 11.620999999999999
300;300;300;WC Punjab Grill & Bar;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1219;11.5437;Lindwurmstr.;80337;"{""0"":""4"",""1"":""11""}";48.1219, 11.5437
301;301;301;WC Dean & David im Tal;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1353;11.5809;Tal;80331;"{""0"":""2"",""1"":""4"",""2"":""11"",""3"":""13""}";48.1353, 11.5809
302;302;302;WC  Hochschule fÃ¼r Fernsehen + Film;HalbÃ¶ffentliche Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.1466;11.5696;Bernd-Eichinger-Platz;80333;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1466, 11.5696
303;303;303;WC Dean & David in Nymphenburg;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1481;11.5574;Nymphenburger Str.;80335;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1481, 11.5574
304;304;304;WC Rathauskantine;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1377;11.5753;Marienplatz;80331;"{""0"":""2"",""1"":""4""}";48.1377, 11.5753
305;305;305;WC Tegernseer Tal;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1359;11.5782;Tal;80331;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.1359, 11.5782
306;306;306;WC Augustiner Klosterwirt;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1384;11.5722;Augustinerstr.;80331;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1384, 11.5722
307;307;307;WC LOUIS Hotel;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1359;11.5757;Viktualienmarkt ;80331;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1359, 11.5757
308;308;308;WC Hans im GlÃ¼ck am Isartor;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1344;11.5819;Isartorplatz;80331;;48.1344, 11.5819
309;309;309;WC Gasthof Kiermeir Arzbach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3114;11.4354;RÃ¶merstr.;85244;"{""0"":""1"",""1"":""2"",""2"":""4"",""3"":""17""}";48.3114, 11.4354
310;310;310;WC Asado Steak in Laim;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1433;11.5042;Landsberger Str.;80687;"{""0"":""4"",""1"":""11""}";48.1433, 11.5042
311;311;311;WC Spatenhaus an der Oper;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1398;11.5771;Residenzstr.;80333;"{""0"":""1"",""1"":""4""}";48.1398, 11.5771
312;312;312;WC KOI;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1433;11.5755;Wittelsbacherplatz;80333;{};48.1433, 11.5755
313;313;313;WC Achat Hotel;HalbÃ¶ffentliche Toilette in einem Hotel.;48.0959;11.5127;Perchtinger Str.;81379;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.0959, 11.5127
314;314;314;WC Vathos;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1372;11.5626;Schwanthalerstr.;80336;"{""0"":""4"",""1"":""11""}";48.1372, 11.5626
315;315;315;WC WeiÃŸbrÃ¤ustÃ¼berl Miesbach;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;0.4779;11.8324;Marienplatz;83714;"{""0"":""2"",""1"":""4"",""2"":""11""}";0.4779, 11.8324
316;316;316;WC OberbrÃ¤u Holzkirchen;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.8772;11.700999999999999;Marktplatz;83607;"{""0"":""4"",""1"":""7"",""2"":""20""}";47.8772, 11.700999999999999
317;317;317;WC Maximiliansblock;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1431;11.5728;Maximiliansplatz;80333;"{""0"":""4""}";48.1431, 11.5728
318;318;318;WC CafÃ© im Sub;HalbÃ¶ffentliche Toilette in Kulturzentrum.;48.1325;11.5734;MÃ¼llerstr.;80469;"{""0"":""4""}";48.1325, 11.5734
319;319;319;WC Heimwerk Restaurant im Glockenbachviertel;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1316;11.5676;MÃ¼llerstr.;80469;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1316, 11.5676
320;320;320;WC Augustiner SchÃ¼tzengarten;HalbÃ¶ffentliche Toilette in einem Biergarten.;48.1042;11.5344;Zielstattstr.;81379;"{""0"":""1"",""1"":""2"",""2"":""4"",""3"":""17""}";48.1042, 11.5344
321;321;321;WC H'ugo's Pizza â€“ Bar â€“ Lounge;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1396;11.5737;Promenadeplatz;80333;"{""0"":""4""}";48.1396, 11.5737
322;322;322;WC Klosterwirt SchÃ¶nbrunn;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.3279;11.4768;Viktoria-von-Butler-Str.;85244;"{""0"":""2"",""1"":""6"",""2"":""11""}";48.3279, 11.4768
323;323;323;WC Haderner Augustiner;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1152;11.4791;WÃ¼rmtalstr.;81375;"{""0"":""4"",""1"":""11""}";48.1152, 11.4791
324;324;324;WC Aidshilfe;HalbÃ¶ffentliche Toilette in einem Kulturzentrum.;48.1299;11.5595;Lindwurmstr.;80337;"{""0"":""4"",""1"":""13"",""2"":""20""}";48.1299, 11.5595
325;325;325;WC MACE, UnterfÃ¶hring;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1886;11.6542;Betastr.;85774;"{""0"":""4"",""1"":""20""}";48.1886, 11.6542
326;326;326;WC Land in Sonne I;HalbÃ¶ffentliche Toilette in einer Kleingartenanlage.;48.1283;11.5229;Siegenburger Str.;80686;"{""0"":""2"",""1"":""4""}";48.1283, 11.5229
327;327;327;WC SchlÃ¶sselgarten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1581;11.6268;Cosimastr.;81925;"{""0"":""4"",""1"":""17""}";48.1581, 11.6268
328;328;328;WC Zum Hex'n Garten;WC in einer GaststÃ¤tte.;48.1687;11.5238;Gartenanlage NW16, Baldurstr.;80636;"{""0"":""2"",""1"":""4""}";48.1687, 11.5238
329;329;329;WC Domagk-Garten;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1827;11.5837;Kleingartenanlage NO 058 Domagkstr.;80807;"{""0"":""2"",""1"":""4"",""2"":""17""}";48.1827, 11.5837
330;330;330;WC Hans im GlÃ¼ck Leo 250;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1824;11.5853;Leopoldstr.;80807;"{""0"":""4"",""1"":""11""}";48.1824, 11.5853
331;331;331;WC Neuwirt Garching;HalbÃ¶ffentlicheToilette in einer GaststÃ¤tte.;48.2492;11.6512;MÃ¼nchener Str.;85748;"{""0"":""1"",""1"":""17""}";48.2492, 11.6512
332;332;332;WC Echardinger Einkehr;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1212;11.6255;Bad-Kreuther-Str.;81671;"{""0"":""4"",""1"":""11""}";48.1212, 11.6255
333;333;333;WC Charlie Restaurant;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.12;11.5703;Schyrenstr.;81543;"{""0"":""4"",""1"":""11""}";48.12, 11.5703
334;334;334;WC Gasthof zur Post Haar;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.1092;11.7264;Kirchenplatz;85540;"{""0"":""4"",""1"":""11""}";48.1092, 11.7264
335;335;335;WC Die KÃ¼che im Kraftwerk;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0944;11.5051;Drygalski-Allee;81477;"{""0"":""4""}";48.0944, 11.5051
336;336;336;WC Buch & Bohne;HalbÃ¶ffentliche Toilette in einem Laden.;48.1267;11.5582;Kapuzinerplatz;80337;"{""0"":""1"",""1"":""4"",""2"":""20""}";48.1267, 11.5582
337;337;337;WC Monaco Haar;HalbÃ¶ffentliche Toilette  in einer GaststÃ¤tte.;48.1101;11.7172;Hans-StieÃŸberger-Str.;85540;"{""0"":""1"",""1"":""4"",""2"":""11""}";48.1101, 11.7172
338;338;338;WC Harlachinger JagdschlÃ¶ssl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte mit Euroschloss.;48.0869;11.5552;Geiselgasteigstr.;81545;"{""0"":""4"",""1"":""11""}";48.0869, 11.5552
339;339;339;WC Bahnhof Feldmoching;UMBAU GESCHLOSSEN Jul 21   Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.1975;11.5239;Bahnhof Feldmoching;80995;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1975, 11.5239
340;340;340;WC Bahnhof Ismaning;Ã–ffentliche Bahnhofstoilette mit EuroschlÃ¼ssel.;48.2266;11.6791;Bahnhof Ismaning;85737;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.2266, 11.6791
341;341;341;WC Feringasee, UnterfÃ¶hring;Ã–ffentliche Toilette am See mit Euroschloss.;48.1903;11.6722;Unterer Aschheimer Weg;85774;"{""0"":""4"",""1"":""7"",""2"":""17""}";48.1903, 11.6722
342;342;342;WC Hallenbad Ismaning 1;Bedingt Ã¶ffentliche Toilette mit Dusche in einem Hallenbad.;48.2284;11.6771;Erich-Zeitler-Str.;85737;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""9"",""4"":""11""}";48.2284, 11.6771
343;343;343;WC Hallenbad Ismaning 2;HalbÃ¶ffentliche Toilette im GebÃ¤ude des Hallenbads.;48.2284;11.6771;Erich-Zeitler-Str.;85737;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.2284, 11.6771
344;344;344;WC Further Naturbad (Oberhaching);Bedingt Ã¶ffentliche Toilette mit Dusche in einem Freibad, mit Euroschloss.;48.0317;11.6031;Badstr.;82041;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""11""}";48.0317, 11.6031
345;345;345;WC S-Bahnhof Rosenheimerplatz;Ã–ffentliche Toilette im S-Bahnhof, zugÃ¤nglich mit EuroschlÃ¼ssel.;48.1286;11.5943;Rosenheimerplatz;81667;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1286, 11.5943
346;346;346;WC fÃ¼r Alle - Oberste BaubehÃ¶rde MÃ¼nchen;Ã–ffentliche 'Toilette fÃ¼r alle' mit Pflegeliege und Euroschloss.;48.1433;11.5853;Franz-Josef-StrauÃŸ-Ring;80539;"{""0"":""4"",""1"":""10""}";48.1433, 11.5853
347;347;347;WC Kautbullinger;HalbÃ¶ffentliche Toilette in einem Laden.;48.1367;11.5736;Rosenstr. ;80331;"{""0"":""4"",""1"":""13"",""2"":""20""}";48.1367, 11.5736
348;348;348;WC Bahnhof Trudering;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.1256;11.6625;Trudering;81825;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""11"",""4"":""12""}";48.1256, 11.6625
349;349;349;WC Bad Forstenrieder Park - Sauna;Bedingt Ã¶ffentliche Toilette in einer Sauna.;48.0863;11.4991;StÃ¤blistr.;81476;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""9"",""4"":""11""}";48.0863, 11.4991
350;350;350;WC Herren Bad Forstenrieder Park;Bedingt Ã¶ffentliche Toilette im Hallenbad.;48.0863;11.4991;StÃ¤blistr. ;81476;"{""0"":""6"",""1"":""20""}";48.0863, 11.4991
351;351;351;WC Damen Bad Forstenrieder Park;Bedingt Ã¶ffentliche Toilette im Hallenbad.;48.0863;11.4991;StÃ¤blistr.;81476;"{""0"":""6"",""1"":""20""}";48.0863, 11.4991
352;352;352;WC Naturbad Maria Einsiedel;Bedingt Ã¶ffentliche Toilette mit Dusche im Freibad.;48.0964;11.5467;ZentrallÃ¤ndstr.;81379;"{""0"":""4"",""1"":""8"",""2"":""9"",""3"":""11""}";48.0964, 11.5467
353;353;353;WC SÃ¼dbad - Sauna;Bedingt Ã¶ffentliche Toilette mit Dusche in einer Sauna.;48.1168;11.544;Valleystr.;81371;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""9"",""4"":""11""}";48.1168, 11.544
354;354;354;WC Schyrenbad;Bedingt Ã¶ffentliche Toilette mit Dusche im Freibad.;48.1198;11.5696;Claude-Lorrain-Str.;81543;"{""0"":""4"",""1"":""8"",""2"":""9"",""3"":""11""}";48.1198, 11.5696
355;355;355;WC Feldmochinger See 1;Ã–ffentliches Dixi-WC am Badesee.;48.2166;11.5165;Ferchenbachstr.;80995;"{""0"":""4"",""1"":""17""}";48.2166, 11.5165
356;356;356;WC Feldmochinger See 2;Ã–ffentliche Toilette am Badesee.;48.2154;11.5171;Ferchenbachstr.;80995;"{""0"":""6"",""1"":""20""}";48.2154, 11.5171
357;357;357;WC Nordbad;Bedingt Ã¶ffentliche Toilette mit Dusche und Pflegeliege im Hallenbad.;48.1603;11.5639;SchleiÃŸheimer Str.;80797;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""9"",""4"":""11""}";48.1603, 11.5639
358;358;358;WC Prinzregentenbad;Bedingt Ã¶ffentliche Toilette mit Dusche und Pflegeliege im Freibad.;48.138999999999996;11.6033;Prinzregentenstr.;81675;"{""0"":""4"",""1"":""8"",""2"":""9"",""3"":""11"",""4"":""12""}";48.138999999999996, 11.6033
359;359;359;WC Westbad Hallenbad;Bedingt Ã¶ffentliche Toilette mit Dusche im Hallenbad.;48.1408;11.4745;Weinbergerstr.;81241;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""11""}";48.1408, 11.4745
360;360;360;WC Herren Westbad Freibad;Bedingt Ã¶ffentliche Toilette mit Dusche im Freibad.;48.1407;11.4747;Weinbergerstr.;81241;"{""0"":""6"",""1"":""8"",""2"":""11""}";48.1407, 11.4747
361;361;361;WC Damen Westbad Freibad;Bedingt Ã¶ffentliche Toilette mit Dusche im Freibad.;48.1407;11.4747;Weinbergerstr.;81241;"{""0"":""6"",""1"":""8"",""2"":""11""}";48.1407, 11.4747
362;362;362;WC Bad Giesing-Harlaching;Bedingt Ã¶ffentliche Toilette mit Dusche und Pflegeliege in einem Hallenbad.;48.102;11.5761;Klausener Str.;81547;"{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""9"",""4"":""11""}";48.102, 11.5761
363;363;363;WC Michaeli-Hallenbad;Bedingt Ã¶ffentliche Toilette mit Dusche und Pflegeliege in einem Hallenbad.;48.1166;11.6364;Heinrich-Wieland-Str.;81735;"{""0"":""4"",""1"":""5"",""2"":""7"",""3"":""8"",""4"":""9"",""5"":""11""}";48.1166, 11.6364
364;364;364;WC Michaeli-Freibad 1;Bedingt Ã¶ffentliche Toilette mit Dusche in einem Freibad.;48.1166;11.6364;Heinrich-Wieland-Str.;81735;"{""0"":""4"",""1"":""7"",""2"":""8"",""3"":""9"",""4"":""11""}";48.1166, 11.6364
365;365;365;WC Michaeli-Freibad Damen;Bedingt Ã¶ffentliche Toilette in einem Freibad.;48.1166;11.6364;Heinrich-Wieland-Str.;81735;"{""0"":""6"",""1"":""7"",""2"":""11""}";48.1166, 11.6364
366;366;366;WC Michaeli-Freibad Herren;Bedingt Ã¶ffentliche Toilette in einem Freibad.;48.1166;11.6364;Heinrich-Wieland-Str.;81735;"{""0"":""6"",""1"":""7"",""2"":""11""}";48.1166, 11.6364
367;367;367;WC Freibad Haar;Bedingt Ã¶ffentliche Toilette in einem Freibad.;48.1032;11.73;Freibadstr. ;85540;"{""0"":""4"",""1"":""17""}";48.1032, 11.73
368;368;368;WC PEP;Ã–ffentliche Toilette im Einkaufszentrum mit Euro-SchlieÃŸung.;48.1034;11.6464;Thomas-Dehler-Str. ;81737;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1034, 11.6464
369;369;369;WC S-Bahnhof Neubiberg;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.076;11.6605;Neubiberg Bahnhofsplatz;85597;{};48.076, 11.6605
370;370;370;WC Strandbad Pietzing (Simssee);Ã–ffentliche Toilette mit Dusche und Euroschloss.;47.8628;12.2425;Pietzing;83083;"{""0"":""4"",""1"":""20""}";47.8628, 12.2425
371;371;371;WC GrÃ¼nwalder Hallenbad;Bedingt Ã¶ffentliche Toilette mit Dusche in einem Hallenbad.;48.0493;11.5298;SÃ¼dliche MÃ¼nchner Str.;82031;"{""0"":""4"",""1"":""11""}";48.0493, 11.5298
372;372;372;WC fÃ¼r Alle Flughafen Zentralbereich;Ã–ffentliche 'Toilette fÃ¼r alle' mit Pflegeliege, Lifter und Euroschloss.;48.3576;11.7908;Flughafen;85356;"{""0"":""4"",""1"":""10"",""2"":""11"",""3"":""12""}";48.3576, 11.7908
373;373;373;WC Bahnhof Moosach;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.1803;11.507;Bunzlauer Str.;80992;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1803, 11.507
374;374;374;WC U-Bahnhof Forstenrieder Allee;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.0949;11.4983;ZÃ¼richer Str.;81476;"{""0"":""6"",""1"":""11"",""2"":""12""}";48.0949, 11.4983
375;375;375;WC U-Bahnhof Messestadt Ost;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.1343;11.7046;Willy-Brandt-Allee;81829;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1343, 11.7046
376;376;376;png marker fÃ¼r toilette;;48.1589;11.5806;Ainmillerstr.;80801;;48.1589, 11.5806
377;377;377;WC Schlossmuseum Ismaning;HalbÃ¶ffentliche Toilette im Museum.;48.2285;11.6729;Schlossstr.;85737;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.2285, 11.6729
378;378;378;WC Rathaus Ismaning;Ã–ffentliche Toilette im Rathaus.;48.2281;11.6742;Schlossstr.;85737;"{""0"":""2"",""1"":""4""}";48.2281, 11.6742
379;379;379;WC CafÃ© Bauer Wildenholzen;HalbÃ¶ffentliche Toilette im CafÃ©.;48.01300000000001;11.8973;Schlossstr.;85567;"{""0"":""4"",""1"":""20""}";48.01300000000001, 11.8973
380;380;380;WC U-Bahnhof FrÃ¶ttmaning;Ã–ffentliche Bahnhofstoilette mit Euroschloss.;48.2118;11.6165;U-Bahnhof FrÃ¶ttmaning;80939;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.2118, 11.6165
381;381;381;WC U6 Bahnhof Garching-HochbrÃ¼ck;Ã–ffentliche Bahnhofstoilette mit Euroschloss, 24h zugÃ¤nglich.;48.2483;11.6314;Bahnhof Garching-HochbrÃ¼ck;85748;"{""0"":""4"",""1"":""11""}";48.2483, 11.6314
382;382;382;WC Rathaus Garching;Toilette in einem Ã¶ffentlichen GebÃ¤ude.;48.2512;11.6504;Rathausplatz;85748;"{""0"":""4"",""1"":""20""}";48.2512, 11.6504
383;383;383;WC MÃ¼hlenpark, Garching;HalbÃ¶ffentliche Toilette in einem Biergarten.;48.2462;11.6612;MÃ¼hlgasse;85748;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.2462, 11.6612
384;384;384;WC Ã„rztehaus Nymphenburg;HalbÃ¶ffentlich zugÃ¤ngliche Toilette im Ã„rztehaus.;48.1469;11.5028;Rosa-Bavarese-Str.;80639;"{""0"":""4"",""1"":""11""}";48.1469, 11.5028
385;385;385;WC Bamberger Haus;HalbÃ¶ffentliche Toilette in einem Lokal.;48.1706;11.568;Brunnerstr.;80804;{};48.1706, 11.568
386;386;386;WC Freisinger Hof;HalbÃ¶ffentliche Toilette in einem Hotel.;48.1741;11.6291;OberfÃ¶hringer Str.;81925;"{""0"":""4""}";48.1741, 11.6291
387;387;387;WC Da Enrico, UnterschleiÃŸheim;HalbÃ¶ffentliche Toilette in einem Lokal.;48.2819;11.5787;Alleestr. ;85716;"{""0"":""4"",""1"":""17""}";48.2819, 11.5787
388;388;388;WC Seehaus, Ebersberg;HalbÃ¶ffentliche Toilette in einem Lokal.;48.0841;11.9674;Am Priel;85580;"{""0"":""4"",""1"":""11""}";48.0841, 11.9674
389;389;389;WC Sportstadl Unterhaching;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.0723;11.6163;Am Sportpark;82008;"{""0"":""4"",""1"":""11""}";48.0723, 11.6163
390;390;390;WC Zur Alten Schule, GrÃ¶benzell;Ã–ffentliche Toilette in einem Lokal bzw. Museum.;48.193999999999996;11.3708;Rathaus Str.;82194;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.193999999999996, 11.3708
391;391;391;WC U-Bahnhof Thalkirchen;Ã–ffentliche Bahnhofstoilette mit EuroschlÃ¼ssel zugÃ¤nglich.;48.1027;11.546;Haltestelle Thalkirchen (Tierpark);81379;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1027, 11.546
392;392;392;WC U-Bahnhof AidenbachstraÃŸe;Ã–ffentliche Bahnhofstoilette mit EuroschlÃ¼ssel zugÃ¤nglich.;48.0979;11.5251;Haltestelle AidenbachstraÃŸe;81379;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.0979, 11.5251
393;393;393;WC MÃ¼nchner Stub'n;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.138999999999996;11.5488;Bayerstr.;80335;"{""0"":""4"",""1"":""11""}";48.138999999999996, 11.5488
394;394;394;WC Donisl;HalbÃ¶ffentliche Toilette mit EuroschlieÃŸung in einer GaststÃ¤tte .;48.1376;11.5749;Weinstr.;80333;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.1376, 11.5749
395;395;395;WC U-Bahnhof Max-Weber-Platz;Ã–ffentliche Bahnhofstoilette mit EuroschlÃ¼ssel zugÃ¤nglich.;48.1356;11.5978;Max-Weber-Platz;81675;"{""0"":""6"",""1"":""11""}";48.1356, 11.5978
396;396;396;WC U-Bahnhof Am Hart;Ã–ffentliche Bahnhofstoilette mit EuroschlÃ¼ssel zugÃ¤nglich.;48.2;11.5734;Knorrstr.;80937;"{""0"":""4"",""1"":""12"",""2"":""20""}";48.2, 11.5734
